Square 8 Partials 1024

0f, 
0.02454045973718166f, 0.04906152188777924f, 0.07354380935430527f, 0.09796801954507828f, 0.1223148927092552f, 0.146565318107605f, 0.1707002967596054f, 0.1947009861469269f, 0.2185487449169159f, 0.242225170135498f, 0.2657120227813721f, 0.2889913618564606f, 0.31204554438591f, 0.3348572850227356f, 0.3574095070362091f, 0.379685640335083f, 0.401669442653656f, 0.4233449697494507f, 0.4446968138217926f, 0.4657100439071655f, 
-0.9166791439056396f, -0.9191139936447144f, -0.9215141534805298f, -0.9238796830177307f, -0.926210343837738f, -0.9285060167312622f, -0.9307669401168823f, -0.9329927563667297f, -0.9351834654808044f, -0.9373390078544617f, -0.9394592046737671f, -0.9415440559387207f, -0.943593442440033f, -0.9456073045730591f, -0.9475855827331543f, -0.9495282173156738f, -0.9514350295066833f, -0.9533060789108276f, -0.9551411867141724f, -0.9569403529167175f, 
-0.9587035179138184f, -0.9604305624961853f, -0.9621214270591736f, -0.9637761116027832f, -0.9653944969177246f, -0.966976523399353f, -0.9685221314430237f, -0.9700313210487366f, -0.9715039730072021f, -0.9729400277137756f, -0.9743394255638123f, -0.9757022261619568f, -0.9770281910896301f, -0.9783173203468323f, -0.9795697331428528f, -0.9807852506637573f, -0.9819638729095459f, -0.983105480670929f, -0.9842100739479065f, -0.9852776527404785f, 
-0.9863080978393555f, -0.9873014092445374f, -0.9882575869560242f, -0.9891765117645264f, -0.9900582432746887f, -0.9909026622772217f, -0.9917097687721252f, -0.9924795627593994f, -0.9932119846343994f, -0.9939069747924805f, -0.9945645928382874f, -0.9951847195625305f, -0.9957674145698547f, -0.9963126182556152f, -0.996820330619812f, -0.9972904920578003f, -0.9977231025695801f, -0.9981181025505066f, -0.9984756112098694f, -0.9987954497337341f, 
-0.9990777373313904f, -0.9993223547935486f, -0.9995294213294983f, -0.99969881772995f, -0.9998306035995483f, -0.9999247193336487f, -0.999981164932251f, -1f, -0.999981164932251f, -0.9999247193336487f, -0.9998306035995483f, -0.99969881772995f, -0.9995294213294983f, -0.9993223547935486f, -0.9990777373313904f, -0.9987954497337341f, -0.9984755516052246f, -0.9981181025505066f, -0.9977230429649353f, -0.9972904324531555f, 
-0.9968202710151672f, -0.9963126182556152f, -0.9957674145698547f, -0.9951847195625305f, -0.9945645332336426f, -0.9939069151878357f, -0.9932119250297546f, -0.9924795031547546f, -0.9917097687721252f, -0.9909026622772217f, -0.9900582432746887f, -0.9891765117645264f, -0.9882575869560242f, -0.9873014092445374f, -0.9863080978393555f, -0.9852776527404785f, -0.9842100739479065f, -0.983105480670929f, -0.9819638729095459f, -0.9807852506637573f, 
-0.9795697331428528f, -0.9783173203468323f, -0.9770281314849854f, -0.9757021069526672f, -0.9743393659591675f, -0.9729399085044861f, -0.9715038537979126f, -0.970031201839447f, -0.9685220122337341f, -0.9669764041900635f, -0.9653943777084351f, -0.9637759923934937f, -0.962121307849884f, -0.9604304432868958f, -0.9587033987045288f, -0.956940233707428f, -0.9551411867141724f, -0.9533060789108276f, -0.9514350295066833f, -0.9495282173156738f, 
-0.9475855827331543f, -0.9456073045730591f, -0.943593442440033f, -0.9415440559387207f, -0.9394592046737671f, -0.9373390078544617f, -0.9351834654808044f, -0.9329927563667297f, -0.9307669401168823f, -0.9285060167312622f, -0.9262101650238037f, -0.9238794445991516f, -0.9215139746665955f, -0.9191137552261353f, -0.9166789650917053f, -0.9142096638679504f, -0.9117059111595154f, -0.9091678857803345f, -0.9065955877304077f, -0.9039891362190247f, 
-0.9013487100601196f, -0.8986743092536926f, -0.895966112613678f, -0.8932241201400757f, -0.8904487490653992f, -0.8876396417617798f, -0.8847970962524414f, -0.8819212913513184f, -0.8790122270584106f, -0.8760700821876526f, -0.8730949759483337f, -0.8700869679450989f, -0.8670462369918823f, -0.8639728426933289f, -0.860866904258728f, -0.8577285408973694f, -0.8545579314231873f, -0.8513551354408264f, -0.8481202721595764f, -0.8448534607887268f, 
-0.8415548801422119f, -0.8382245898246765f, -0.8348627686500549f, -0.8314694762229919f, -0.8280448913574219f, -0.8245891332626343f, -0.8211023211479187f, -0.8175846338272095f, -0.8140361309051514f, -0.8104569911956787f, -0.8068473339080811f, -0.8032075762748718f, -0.7995373010635376f, -0.7958369255065918f, -0.792106568813324f, -0.7883464097976685f, -0.7845565676689148f, -0.7807372212409973f, -0.7768884301185608f, -0.7730104327201843f, 
-0.7691032886505127f, -0.765167236328125f, -0.761202335357666f, -0.7572087645530701f, -0.7531867027282715f, -0.7491362690925598f, -0.7450576424598694f, -0.7409510016441345f, -0.73681640625f, -0.7326540946960449f, -0.7284642457962036f, -0.7242469191551208f, -0.720002293586731f, -0.715730607509613f, -0.7114319801330566f, -0.7071065306663513f, -0.7027544975280762f, -0.6983759999275208f, -0.6939711570739746f, -0.6895406246185303f, 
-0.6850836873054504f, -0.6806010007858276f, -0.6760927438735962f, -0.6715589761734009f, -0.6669999361038208f, -0.6624157428741455f, -0.6578066349029541f, -0.6531727910041809f, -0.6485143303871155f, -0.6438314914703369f, -0.63912433385849f, -0.6343931555747986f, -0.629638135433197f, -0.6248593330383301f, -0.6200570464134216f, -0.615231454372406f, -0.610382616519928f, -0.6055108308792114f, -0.6006162762641907f, -0.5956990718841553f, 
-0.5907594561576843f, -0.5857976078987122f, -0.5808137059211731f, -0.5758079290390015f, -0.5707804560661316f, -0.5657315254211426f, -0.560661256313324f, -0.5555703043937683f, -0.5504580140113831f, -0.5453250408172607f, -0.5401715040206909f, -0.5349976420402527f, -0.5298036336898804f, -0.5245896577835083f, -0.5193559527397156f, -0.5141026973724365f, -0.5088300704956055f, -0.5035383105278015f, -0.4982275664806366f, -0.4928980767726898f, 
-0.4875500202178955f, -0.4821836054325104f, -0.4767990708351135f, -0.4713965356349945f, -0.4659762978553772f, -0.4605384767055511f, -0.4550833404064178f, -0.4496110677719116f, -0.4441218674182892f, -0.4386159479618073f, -0.4330935180187225f, -0.4275547862052917f, -0.4219999313354492f, -0.4164292216300964f, -0.4108432233333588f, -0.4052413702011108f, -0.399624228477478f, -0.3939920663833618f, -0.3883450627326965f, -0.3826834261417389f, 
-0.377007395029068f, -0.3713171482086182f, -0.3656129240989685f, -0.3598949611186981f, -0.3541634380817413f, -0.3484185636043549f, -0.3426605761051178f, -0.3368897140026093f, -0.3311061561107635f, -0.3253101110458374f, -0.3195018470287323f, -0.3136815428733826f, -0.3078494071960449f, -0.3020057082176208f, -0.2961506247520447f, -0.2902843952178955f, -0.2844072282314301f, -0.2785193622112274f, -0.2726210355758667f, -0.2667123973369598f, 
-0.2607937455177307f, -0.254865288734436f, -0.2489276677370071f, -0.2429802268743515f, -0.2370236366987228f, -0.2310581207275391f, -0.2250839024782181f, -0.219101220369339f, -0.2131102830171585f, -0.2071113139390945f, -0.2011045515537262f, -0.1950902342796326f, -0.1890685558319092f, -0.1830397546291351f, -0.1770040690898895f, -0.1709617227315903f, -0.1649129390716553f, -0.1588579416275024f, -0.1527969688177109f, -0.1467302441596985f, 
-0.1406579911708832f, -0.1345804482698441f, -0.1284978240728378f, -0.1224103718996048f, -0.1163183152675629f, -0.1102218702435493f, -0.1041212826967239f, -0.09801676869392395f, -0.09190856665372849f, -0.08579690754413605f, -0.07968249171972275f, -0.07356459647417068f, -0.06744393706321716f, -0.06132073700428009f, -0.05519522726535797f, -0.04906763881444931f, -0.04293820261955261f, -0.03680715337395668f, -0.03067471459507942f, -0.02454112283885479f, 
-0.01840660721063614f, -0.01227139867842197f, -0.006135727278888226f, 


